1-background/bg_1.png,bottom and fish
tiers/Legendary/Hell/3-body_back/back_hell.png,red
tiers/Legendary/Hell/3.5-clothes/wing.png,
tiers/Legendary/Hell/4-eye/eye_1.png,angry
tiers/Legendary/Hell/4-eye/eye_2.png,pensive
tiers/Legendary/Hell/4-eye/eye_3.png,common
tiers/Legendary/Hell/4-eye/eye_5.png,tear
tiers/Legendary/Hell/4-eye/eye_6.png,cute
tiers/Legendary/Hell/4-eye/eye_7.png,heart
tiers/Legendary/Hell/6-tooth/1.png,gold braces
tiers/Legendary/Hell/6-tooth/2.png,white
tiers/Legendary/Hell/6-tooth/3.png,angry
tiers/Legendary/Hell/6-tooth/4.png,silver braces
tiers/Legendary/Hell/6-tooth/5.png,color braces
tiers/Legendary/Hell/9-hand/satana.png,
tiers/Legendary/Hood/1-background/hood_blue.png,blue wall
tiers/Legendary/Hood/1-background/hood_green.png,green wall
tiers/Legendary/Hood/1-background/hood_purple.png,purple wall
tiers/Legendary/Hood/10-hats/wino_hat.png,wino hat
tiers/Legendary/Hood/2-body_belly/body_belly_1.png,white
tiers/Legendary/Hood/2-body_belly/body_belly_2.png,pink
tiers/Legendary/Hood/2-body_belly/body_belly_3.png,red
tiers/Legendary/Hood/2-body_belly/body_belly_4.png,blue
tiers/Legendary/Hood/2-body_belly/body_belly_5.png,purple
tiers/Legendary/Hood/2-body_belly/body_belly_6.png,dark blue
tiers/Legendary/Hood/3-body_back/body_back_1.png,blue
tiers/Legendary/Hood/3-body_back/body_back_2.png,green
tiers/Legendary/Hood/3-body_back/body_back_3.png,purple
tiers/Legendary/Hood/3-body_back/body_back_5.png,pink
tiers/Legendary/Hood/3-body_back/body_back_6.png,gradient pink
tiers/Legendary/Hood/3-body_back/body_back_7.png,gradient purple
tiers/Legendary/Hood/3-body_back/body_back_8.png,gradient blue
tiers/Legendary/Hood/3-body_back/body_back_9.png,gray
tiers/Legendary/Hood/3.5-clothes/torn_t-shirt.png,tom t-shirt
tiers/Legendary/Hood/3.7-tooth/wino_smile.png,wino smile
tiers/Legendary/Hood/4-eye/eye_1.png,angry
tiers/Legendary/Hood/4-eye/eye_2.png,pensive
tiers/Legendary/Hood/4-eye/eye_3.png,common
tiers/Legendary/Hood/4-eye/eye_5.png,tear
tiers/Legendary/Hood/4-eye/eye_6.png,cute
tiers/Legendary/Hood/4-eye/eye_7.png,heart
tiers/Legendary/Hood/5-neck/spots.png,
tiers/Legendary/Hood/8-tale/1.png,anchor pendant
tiers/Legendary/Hood/8-tale/2.png,whales tag
tiers/Legendary/Hood/8-tale/3.png,green bow
tiers/Legendary/Hood/8-tale/4.png,chain
tiers/Legendary/Hood/8-tale/5.png,flowers
tiers/Legendary/Hood/8-tale/6.png,lifebuoy
tiers/Legendary/Hood/8-tale/8.png,fishnet
tiers/Legendary/Hood/8-tale/9.png,starfish
tiers/Legendary/Hood/8-tale/10.png,purple bow
tiers/Legendary/Hood/8-tale/11.png,pink bow
tiers/Legendary/Hood/8-tale/12.png,yellow bow
tiers/Legendary/Hood/8-tale/13.png,hook pendant
tiers/Legendary/Hood/8-tale/14.png,ton pendant
tiers/Legendary/Hood/9-hand/beer_bottle.png,beer bottle
tiers/Legendary/Matrix/10-hats/matrix.png,neo
tiers/Legendary/Matrix/2-body_belly/body_belly_1.png,white
tiers/Legendary/Matrix/2-body_belly/body_belly_2.png,pink
tiers/Legendary/Matrix/2-body_belly/body_belly_3.png,red
tiers/Legendary/Matrix/2-body_belly/body_belly_4.png,blue
tiers/Legendary/Matrix/2-body_belly/body_belly_5.png,purple
tiers/Legendary/Matrix/2-body_belly/body_belly_6.png,dark blue
tiers/Legendary/Matrix/3-body_back/body_back_1.png,blue
tiers/Legendary/Matrix/3-body_back/body_back_2.png,green
tiers/Legendary/Matrix/3-body_back/body_back_3.png,purple
tiers/Legendary/Matrix/3-body_back/body_back_5.png,pink
tiers/Legendary/Matrix/3-body_back/body_back_6.png,gradient pink
tiers/Legendary/Matrix/3-body_back/body_back_7.png,gradient purple
tiers/Legendary/Matrix/3-body_back/body_back_8.png,gradient blue
tiers/Legendary/Matrix/3-body_back/body_back_9.png,gray
tiers/Legendary/Matrix/3.5-clothes/jacket.png,
tiers/Legendary/Matrix/4-eye/eye_1.png,angry
tiers/Legendary/Matrix/4-eye/eye_2.png,pensive
tiers/Legendary/Matrix/4-eye/eye_3.png,common
tiers/Legendary/Matrix/4-eye/eye_5.png,tear
tiers/Legendary/Matrix/4-eye/eye_6.png,cute
tiers/Legendary/Matrix/4-eye/eye_7.png,heart
tiers/Legendary/Matrix/6-tooth/1.png,gold braces
tiers/Legendary/Matrix/6-tooth/2.png,white
tiers/Legendary/Matrix/6-tooth/3.png,angry
tiers/Legendary/Matrix/6-tooth/4.png,silver braces
tiers/Legendary/Matrix/6-tooth/5.png,color braces
tiers/Legendary/Matrix/7-glasses/matrix.png,
tiers/Legendary/Matrix/9-hand/tablets.png,
tiers/Legendary/Ninja School/1-background/Ninja_school.png,ninja school
tiers/Legendary/Ninja School/2-body_belly/body_belly_1.png,white
tiers/Legendary/Ninja School/2-body_belly/body_belly_2.png,pink
tiers/Legendary/Ninja School/2-body_belly/body_belly_3.png,red
tiers/Legendary/Ninja School/2-body_belly/body_belly_4.png,blue
tiers/Legendary/Ninja School/2-body_belly/body_belly_5.png,purple
tiers/Legendary/Ninja School/2-body_belly/body_belly_6.png,dark blue
tiers/Legendary/Ninja School/3-body_back/back_ninja.png,gold
tiers/Legendary/Ninja School/3-body_back/body_back_1.png,blue
tiers/Legendary/Ninja School/3-body_back/body_back_2.png,green
tiers/Legendary/Ninja School/3-body_back/body_back_3.png,purple
tiers/Legendary/Ninja School/3-body_back/body_back_5.png,pink
tiers/Legendary/Ninja School/3-body_back/body_back_6.png,gradient pink
tiers/Legendary/Ninja School/3-body_back/body_back_7.png,gradient purple
tiers/Legendary/Ninja School/3-body_back/body_back_8.png,gradient blue
tiers/Legendary/Ninja School/3-body_back/body_back_9.png,gray
tiers/Legendary/Ninja School/3.5-clothes/ninja_garb.png,ninja garb
tiers/Legendary/Ninja School/4-eye/eye_1.png,angry
tiers/Legendary/Ninja School/4-eye/eye_2.png,pensive
tiers/Legendary/Ninja School/4-eye/eye_3.png,common
tiers/Legendary/Ninja School/4-eye/eye_6.png,cute
tiers/Legendary/Ninja School/4-eye/eye_7.png,heart
tiers/Legendary/Ninja School/9-hand/Samurai_sword.png,samurai sword
tiers/Legendary/Paradise/1-background/Paradise.png,
tiers/Legendary/Paradise/10-hats/nimbus.png,
tiers/Legendary/Paradise/11-habits/bubblegum.png,
tiers/Legendary/Paradise/11-habits/fun.png,
tiers/Legendary/Paradise/11-habits/joint.png,
tiers/Legendary/Paradise/2-body_belly/body_belly_1.png,white
tiers/Legendary/Paradise/3-body_back/back_paradise.png,white
tiers/Legendary/Paradise/3.5-clothes/wing_white.png,white wing
tiers/Legendary/Paradise/4-eye/eye_1.png,angry
tiers/Legendary/Paradise/4-eye/eye_2.png,pensive
tiers/Legendary/Paradise/4-eye/eye_3.png,common
tiers/Legendary/Paradise/4-eye/eye_5.png,tear
tiers/Legendary/Paradise/4-eye/eye_6.png,cute
tiers/Legendary/Paradise/4-eye/eye_7.png,heart
tiers/Legendary/Paradise/8-tale/1.png,anchor pendant
tiers/Legendary/Paradise/8-tale/14.png,ton pendant
tiers/Legendary/Paradise/8-tale/2.png,whales tag
tiers/Legendary/Paradise/9-hand/harp.png,
tiers/Legendary/Santa Village/1-background/Forest.png,forest
tiers/Legendary/Santa Village/10-hats/santa_hat.png,santa hat
tiers/Legendary/Santa Village/2-body_belly/body_belly_1.png,white
tiers/Legendary/Santa Village/2-body_belly/body_belly_2.png,pink
tiers/Legendary/Santa Village/2-body_belly/body_belly_3.png,red
tiers/Legendary/Santa Village/2-body_belly/body_belly_4.png,blue
tiers/Legendary/Santa Village/2-body_belly/body_belly_5.png,purple
tiers/Legendary/Santa Village/2-body_belly/body_belly_6.png,dark blue
tiers/Legendary/Santa Village/3-body_back/body_back_1.png,blue
tiers/Legendary/Santa Village/3-body_back/body_back_2.png,green
tiers/Legendary/Santa Village/3-body_back/body_back_3.png,purple
tiers/Legendary/Santa Village/3-body_back/body_back_5.png,pink
tiers/Legendary/Santa Village/3-body_back/body_back_6.png,gradient pink
tiers/Legendary/Santa Village/3-body_back/body_back_7.png,gradient purple
tiers/Legendary/Santa Village/3-body_back/body_back_8.png,gradient blue
tiers/Legendary/Santa Village/3-body_back/body_back_9.png,gray
tiers/Legendary/Santa Village/3.5-clothes/santa_suit.png,santa suit
tiers/Legendary/Santa Village/4-eye/eye_1.png,angry
tiers/Legendary/Santa Village/4-eye/eye_2.png,pensive
tiers/Legendary/Santa Village/4-eye/eye_3.png,common
tiers/Legendary/Santa Village/4-eye/eye_6.png,cute
tiers/Legendary/Santa Village/4-eye/eye_7.png,heart
tiers/Legendary/Santa Village/9-hand/santa_Gift.png,gift
tiers/Legendary/Space/1-background/space.png,
tiers/Legendary/Space/2-body_belly/body_belly_1.png,white
tiers/Legendary/Space/2-body_belly/body_belly_2.png,pink
tiers/Legendary/Space/2-body_belly/body_belly_3.png,red
tiers/Legendary/Space/2-body_belly/body_belly_4.png,blue
tiers/Legendary/Space/2-body_belly/body_belly_5.png,purple
tiers/Legendary/Space/2-body_belly/body_belly_6.png,dark blue
tiers/Legendary/Space/3-body_back/body_back_1.png,blue
tiers/Legendary/Space/3-body_back/body_back_2.png,green
tiers/Legendary/Space/3-body_back/body_back_3.png,purple
tiers/Legendary/Space/3-body_back/body_back_5.png,pink
tiers/Legendary/Space/3-body_back/body_back_6.png,gradient pink
tiers/Legendary/Space/3-body_back/body_back_7.png,gradient purple
tiers/Legendary/Space/3-body_back/body_back_8.png,gradient blue
tiers/Legendary/Space/3-body_back/body_back_9.png,gray
tiers/Legendary/Space/3.5-clothes/space_suit.png,space suit
tiers/Legendary/Space/4-eye/eye_1.png,angry
tiers/Legendary/Space/4-eye/eye_2.png,pensive
tiers/Legendary/Space/4-eye/eye_3.png,common
tiers/Legendary/Space/4-eye/eye_5.png,tear
tiers/Legendary/Space/4-eye/eye_6.png,cute
tiers/Legendary/Space/4-eye/eye_7.png,heart
tiers/Legendary/Space/8-tale/14.png,ton pendant
tiers/Legendary/Space/8-tale/2.png,whales tag
tiers/Legendary/UAE Desert/1-background/uae_desert.png,uae desert
tiers/Legendary/UAE Desert/10-hats/Keffiyeh.png,keffiyeh
tiers/Legendary/UAE Desert/2-body_belly/body_belly_1.png,white
tiers/Legendary/UAE Desert/2-body_belly/body_belly_2.png,pink
tiers/Legendary/UAE Desert/2-body_belly/body_belly_3.png,red
tiers/Legendary/UAE Desert/2-body_belly/body_belly_4.png,blue
tiers/Legendary/UAE Desert/2-body_belly/body_belly_5.png,purple
tiers/Legendary/UAE Desert/2-body_belly/body_belly_6.png,dark blue
tiers/Legendary/UAE Desert/3-body_back/body_back_1.png,blue
tiers/Legendary/UAE Desert/3-body_back/body_back_2.png,green
tiers/Legendary/UAE Desert/3-body_back/body_back_3.png,purple
tiers/Legendary/UAE Desert/3-body_back/body_back_5.png,pink
tiers/Legendary/UAE Desert/3-body_back/body_back_6.png,gradient pink
tiers/Legendary/UAE Desert/3-body_back/body_back_7.png,gradient purple
tiers/Legendary/UAE Desert/3-body_back/body_back_8.png,gradient blue
tiers/Legendary/UAE Desert/3-body_back/body_back_9.png,gray
tiers/Legendary/UAE Desert/4-eye/eye_1.png,angry
tiers/Legendary/UAE Desert/4-eye/eye_2.png,pensive
tiers/Legendary/UAE Desert/4-eye/eye_3.png,common
tiers/Legendary/UAE Desert/4-eye/eye_5.png,tear
tiers/Legendary/UAE Desert/4-eye/eye_6.png,cute
tiers/Legendary/UAE Desert/4-eye/eye_7.png,heart
tiers/Legendary/UAE Desert/5-neck/6.png,gold whales pendant
tiers/Legendary/UAE Desert/5-neck/7.png,whales pendant
tiers/Legendary/UAE Desert/5-neck/8.png,ton pendant
tiers/Legendary/UAE Desert/5-neck/9.png,gold ton pendant
tiers/Legendary/UAE Desert/5-neck/10.png,silver necklace
tiers/Legendary/UAE Desert/5-neck/11.png,gold necklace
tiers/Legendary/UAE Desert/5-neck/14.png,dollar pendant
tiers/Legendary/UAE Desert/7-glasses/black.png,
tiers/Legendary/UAE Desert/8-tale/1.png,anchor pendant
tiers/Legendary/UAE Desert/8-tale/14.png,ton pendant
tiers/Legendary/UAE Desert/8-tale/2.png,whales tag
tiers/Legendary/UAE Desert/8-tale/7.png,chain
tiers/Legendary/UAE Desert/9-hand/hookah.png,
tiers/Legendary/Wall Street/1-background/stonks.png,
tiers/Legendary/Wall Street/2-body_belly/body_belly_1.png,white
tiers/Legendary/Wall Street/2-body_belly/body_belly_2.png,pink
tiers/Legendary/Wall Street/2-body_belly/body_belly_3.png,red
tiers/Legendary/Wall Street/2-body_belly/body_belly_4.png,blue
tiers/Legendary/Wall Street/2-body_belly/body_belly_5.png,purple
tiers/Legendary/Wall Street/2-body_belly/body_belly_6.png,dark blue
tiers/Legendary/Wall Street/3-body_back/body_back_3.png,purple
tiers/Legendary/Wall Street/3-body_back/body_back_5.png,pink
tiers/Legendary/Wall Street/3-body_back/body_back_6.png,gradient pink
tiers/Legendary/Wall Street/3-body_back/body_back_7.png,gradient purple
tiers/Legendary/Wall Street/3-body_back/body_back_8.png,gradient blue
tiers/Legendary/Wall Street/3-body_back/body_back_9.png,gray
tiers/Legendary/Wall Street/3.5-clothes/shirt.png,
tiers/Legendary/Wall Street/4-eye/eye_1.png,angry
tiers/Legendary/Wall Street/4-eye/eye_2.png,pensive
tiers/Legendary/Wall Street/4-eye/eye_3.png,common
tiers/Legendary/Wall Street/4-eye/eye_5.png,tear
tiers/Legendary/Wall Street/4-eye/eye_6.png,cute
tiers/Legendary/Wall Street/4-eye/eye_7.png,heart
tiers/Legendary/Wall Street/5-neck/bow-tie_blue.png,blue bowtie
tiers/Legendary/Wall Street/5-neck/bow-tie_red.png,red bowtie
tiers/Legendary/Wall Street/5-neck/tie_blue.png,blue tie
tiers/Legendary/Wall Street/5-neck/tie_red.png,red tie
tiers/Legendary/Wall Street/7-glasses/stonks.png,
tiers/Legendary/Wall Street/8-tale/10.png,purple bow
tiers/Legendary/Wall Street/8-tale/11.png,pink bow
tiers/Legendary/Wall Street/8-tale/12.png,yellow bow
tiers/Legendary/Wall Street/8-tale/14.png,ton pendant
tiers/Legendary/Wall Street/8-tale/2.png,whales tag
tiers/Legendary/Wall Street/8-tale/3.png,green bow
tiers/Legendary/Wall Street/9-hand/14.png,bomb
tiers/Legendary/Wall Street/9-hand/8.png,coctail
tiers/Legendary/Wall Street/9-hand/coffee.png,
tiers/Legendary/Wild West/1-background/Western.png,western
tiers/Legendary/Wild West/10-hats/cowboy_hat.png,cowboy hat
tiers/Legendary/Wild West/2-body_belly/body_belly_1.png,white
tiers/Legendary/Wild West/2-body_belly/body_belly_2.png,pink
tiers/Legendary/Wild West/2-body_belly/body_belly_3.png,red
tiers/Legendary/Wild West/2-body_belly/body_belly_4.png,blue
tiers/Legendary/Wild West/2-body_belly/body_belly_5.png,purple
tiers/Legendary/Wild West/2-body_belly/body_belly_6.png,dark blue
tiers/Legendary/Wild West/3-body_back/body_back_1.png,blue
tiers/Legendary/Wild West/3-body_back/body_back_2.png,green
tiers/Legendary/Wild West/3-body_back/body_back_3.png,purple
tiers/Legendary/Wild West/3-body_back/body_back_5.png,pink
tiers/Legendary/Wild West/3-body_back/body_back_6.png,gradient pink
tiers/Legendary/Wild West/3-body_back/body_back_7.png,gradient purple
tiers/Legendary/Wild West/3-body_back/body_back_8.png,gradient blue
tiers/Legendary/Wild West/3-body_back/body_back_9.png,gray
tiers/Legendary/Wild West/4-eye/eye_1.png,angry
tiers/Legendary/Wild West/4-eye/eye_2.png,pensive
tiers/Legendary/Wild West/4-eye/eye_3.png,common
tiers/Legendary/Wild West/4-eye/eye_6.png,cute
tiers/Legendary/Wild West/4-eye/eye_7.png,heart
tiers/Legendary/Wild West/5-neck/cowboy_neck.png,cowboy bandana
tiers/Legendary/Wild West/8-tale/cowboy_tale.png,cowbow bow
tiers/Legendary/Wild West/9-hand/gun.png,
tiers/Legendary/Wizard/1-background/Wizard.png,wizard
tiers/Legendary/Wizard/10-hats/Magic_hat.png,magic hat
tiers/Legendary/Wizard/2-body_belly/body_belly_1.png,white
tiers/Legendary/Wizard/2-body_belly/body_belly_2.png,pink
tiers/Legendary/Wizard/2-body_belly/body_belly_3.png,red
tiers/Legendary/Wizard/2-body_belly/body_belly_4.png,blue
tiers/Legendary/Wizard/2-body_belly/body_belly_5.png,purple
tiers/Legendary/Wizard/2-body_belly/body_belly_6.png,dark blue
tiers/Legendary/Wizard/3-body_back/body_back_1.png,blue
tiers/Legendary/Wizard/3-body_back/body_back_2.png,green
tiers/Legendary/Wizard/3-body_back/body_back_3.png,purple
tiers/Legendary/Wizard/3-body_back/body_back_5.png,pink
tiers/Legendary/Wizard/3-body_back/body_back_6.png,gradient pink
tiers/Legendary/Wizard/3-body_back/body_back_7.png,gradient purple
tiers/Legendary/Wizard/3-body_back/body_back_8.png,gradient blue
tiers/Legendary/Wizard/3-body_back/body_back_9.png,gray
tiers/Legendary/Wizard/3.5-clothes/Magic_jacket.png,magic jacket
tiers/Legendary/Wizard/4-eye/eye_1.png,angry
tiers/Legendary/Wizard/4-eye/eye_2.png,pensive
tiers/Legendary/Wizard/4-eye/eye_3.png,common
tiers/Legendary/Wizard/4-eye/eye_6.png,cute
tiers/Legendary/Wizard/4-eye/eye_7.png,heart
tiers/Legendary/Wizard/7-glasses/Magic_glasses.png,magic glasses
tiers/Legendary/Wizard/9-hand/Magic_wand.png,wand
tiers/Usual/Black People/10-hats/black_hat_1.png,blue snapback
tiers/Usual/Black People/10-hats/black_hat_2.png,green snapback
tiers/Usual/Black People/10-hats/black_hat_3.png,green bow
tiers/Usual/Black People/10-hats/black_hat_4.png,blue bow
tiers/Usual/Black People/10-hats/black_hat_5.png,white bow
tiers/Usual/Black People/10-hats/black_hat_6.png,black hair
tiers/Usual/Black People/10-hats/black_hat_7.png,purple bow
tiers/Usual/Black People/10-hats/black_hat_8.png,violent bow
tiers/Usual/Black People/2-body_belly/belly_black.png,black
tiers/Usual/Black People/3-body_back/back_black.png,black
tiers/Usual/Black People/3.5-clothes/black_shirt_1.png,yellow t-shirt
tiers/Usual/Black People/3.5-clothes/black_shirt_2.png,purple t-shirt
tiers/Usual/Black People/3.5-clothes/black_shirt_3.png,blue t-shirt
tiers/Usual/Black People/3.5-clothes/black_shirt_4.png,green t-shirt
tiers/Usual/Black People/4-eye/black_1.png,common
tiers/Usual/Black People/4-eye/black_2.png,angry
tiers/Usual/Black People/4-eye/black_3.png,cute
tiers/Usual/Black People/4-eye/black_4.png,tear
tiers/Usual/Black People/4-eye/black_5.png,heart
tiers/Usual/Black People/4-eye/black_6.png,pensive
tiers/Usual/Black People/6-tooth/2.png,white
tiers/Usual/Black People/8-tale/black_tale_1.png,silver chain
tiers/Usual/Black People/8-tale/black_tale_2.png,gold chain
tiers/Usual/Black People/9-hand/ball.png,
tiers/Usual/Miner/11-habits/diamond.png,
tiers/Usual/Miner/2-body_belly/body_belly_1.png,white
tiers/Usual/Miner/2-body_belly/body_belly_2.png,pink
tiers/Usual/Miner/2-body_belly/body_belly_3.png,red
tiers/Usual/Miner/2-body_belly/body_belly_4.png,blue
tiers/Usual/Miner/2-body_belly/body_belly_5.png,purple
tiers/Usual/Miner/2-body_belly/body_belly_6.png,dark blue
tiers/Usual/Miner/3-body_back/body_back_1.png,blue
